 이용건수,이동거리(M),이용시간(분),고장구분,cluster,pca_x,pca_y
38027,87507539.83,793716,129,2,-209547802.25250345,-55219.98005065883
56594,104868820.74,964780,349,2,-192185695.6884907,-27019.92243732075
61240,112743523.75,1050410,351,2,-184310553.17581102,-6286.238696069927
67705,128293764.73,1178719,303,2,-168759781.5496632,-6181.760880495803
68697,131428798.16,1201357,329,2,-165624667.8785206,-9397.273420003006
63109,118660487.82,1116051,281,2,-178393248.7049472,10551.755104061283
42485,83079095.72,814062,88,2,-213975926.24438712,1773.1904896690755
44610,98623972.04,899709,137,2,-198430872.37030622,-40833.067957981635
74132,145331183.88,1330636,274,2,-151721687.74237177,5249.488845748451
80600,162418880.4,1480164,328,1,-134633337.96329626,13878.676485705566
81986,165407646.17,1519343,292,1,-131644350.43747538,28415.291282218
87593,184663000.77,1668604,342,1,-112388418.89934936,18868.6648467978
20790,39167536.17,403542,34,2,-257889382.84972468,-46785.146520202485
25896,51920046.92,501863,82,2,-245136493.91638964,-53605.18265251686
21414,42951189.29,406562,148,2,-254105833.47666627,-74973.5143255188
61309,110715041.34,1034032,1094,2,-186339101.53043967,-5917.883361462968
67334,123627933.65,1155248,707,2,-173425647.39195418,8848.588701244611
71357,136180598.04,1262326,483,2,-160872526.17060468,12404.872297406873
68357,128312536.21,1211471,374,2,-168740740.41007942,26420.316980299816
51397,90541317.99,904859,345,2,-206513206.36138558,31181.626671061043
30226,63659793.54,603368,153,2,-233396308.62937883,-48904.18349282025
22752,55314649.8,470808,78,2,-241742263.80384195,-112739.8496163746
30880,75008724.77,652327,88,2,-222047359.97530377,-93597.33427411263
15265,23654843.03,242063,85,2,-273402881.11768407,-80334.85630601092
38328,61566168.9,621442,351,2,-235489710.16288587,-13358.92479157877
24339,40608098.06,413976,132,2,-256448782.7723644,-48154.30730079069
40220,65726520.88,664138,278,2,-231329147.15475288,-4961.926237867236
35889,67388206.73,655425,219,2,-229667591.22291708,-27491.558263799758
38345,84945464.09,772350,179,2,-212109966.8116583,-55428.49953273124
65611,131129663.07,1186771,325,2,-165923914.11031285,-21586.30679192012
74828,153259345.78,1382527,328,2,-143793367.72224486,-8283.354481003402
72474,142950764.79,1294242,226,2,-154102326.43456978,-11529.905486802403
70751,135393683.91,1230354,387,2,-161659677.35129791,-13077.598889900073
72688,143418588.57,1299160,329,2,-153634477.96019828,-10468.777209079815
57937,131471071.8,1209496,213,2,-165582332.23112276,-1876.5543173262035
53806,131945223.42,1184977,182,2,-165108400.35423297,-30402.27641001222
81304,170963896.65,1524099,396,1,-126088250.20519283,-12697.551578819459
86525,180017135.7,1605731,290,1,-117034644.56297311,-5671.557274342543
86845,181707214.83,1620079,311,1,-115344504.56913187,-5267.09720835773
89610,190961329.6,1683115,356,1,-106090184.22994854,-18549.262167817742
68843,145869162.87,1360649,213,2,-151183481.38725203,30681.757546427038
70622,171407291.06,1562574,203,1,-125644557.26864141,21840.69445138642
60691,154584840.5,1368436,188,2,-142468039.16074118,-33657.91321738751
91949,201190987.08,1764281,381,1,-95860205.04891706,-21768.372123238627
89966,191431860.56,1685295,344,1,-105619651.19736052,-20244.01568967062
94660,205821931.73,1796899,392,1,-91229148.22316147,-27308.983046130907
87392,180705262.77,1574051,337,1,-116346801.87023237,-42997.704142313814
95470,208338989.05,1855481,339,1,-88711693.2790813,10502.28657390648
72418,169245632.89,1507781,232,1,-127806593.03405415,-15051.044938344918
57599,147862765.28,1289414,176,2,-149190538.11943513,-57258.85098230087
75723,150344281.52,1333026,232,2,-146708740.58714688,-33690.09876880721
81583,164880408.92,1458558,370,1,-132172071.1079322,-28008.184528735455
90320,190623393.44,1674953,330,1,-106428175.94332847,-23902.222879501864
94716,205412286.03,1813228,339,1,-91638645.3017765,-7603.758399872083
92585,197606754.17,1744248,311,1,-99444480.86529602,-12201.594923868493
68020,160864786.73,1434632,199,1,-136187758.45440793,-19125.134293138766
66857,186330213.21,1628138,214,1,-110721603.99654457,-35855.30111330293
97891,224585010.31,1948711,383,1,-72465455.71334188,-30302.08835385152
102195,226838657.71,1976134,338,1,-70211657.46758224,-21378.930490020903
79637,210699429.69,1837305,237,1,-86351488.30902515,-27538.310705898213
95447,201221665.22,1742617,335,1,-95829705.40513709,-43591.4442000663
107213,238654266.27,2055968,393,1,-58395791.29119326,-38950.500287393836
97285,268083414.55,2362484,309,1,-28965121.12420154,24364.82532572282
95137,287301005.62,2498517,336,1,-9747063.552960545,1714.1465337692537
121402,294123704.22,2439201,496,3,-2925077.4922855194,-113231.76948360246
132492,324294889.43,2696374,528,3,27247204.609385908,-104845.0296220966
126426,286881916.43,2418459,458,1,-10166787.970964361,-74082.77198569651
109298,245898085.56,2109825,379,1,-51151773.88859831,-44836.37630109487
138821,348951441.42,3000181,475,3,51905424.23357707,-4451.302817154233
129565,399943041.4,3524722,461,3,102899609.81722137,98897.40736782322
40919,96088152.26,822973,110,2,-200967239.8173943,-96708.71178794255
103766,219029958.29,1895506,440,1,-78020755.27182949,-37502.91222994894
130018,306582681.55,2594093,487,3,9534755.705193106,-60990.872436436046
123016,273317337.01,2283336,419,1,-23732020.812172595,-97308.9367494137
118550,257634827.09,2167687,498,1,-39414951.796342924,-83616.70768783397
128102,296128698.57,2513690,516,3,-919534.8997611185,-55147.402242778706
114611,325412295.95,2853336,324,3,28365861.30331018,42399.41112487574
110627,340197909.12,2943054,320,3,43151709.37370248,9976.824219896593
131589,310411351.28,2597816,511,3,13363326.274794944,-88824.48522620201
150431,381994147.84,3149124,540,3,84948237.44836242,-127940.61117672393
154549,394514334.2,3237509,603,3,97468727.63405938,-142800.59678325328
146754,361756212.99,3017674,532,3,64709906.654177405,-92432.95627972257
149032,357965498.18,3026909,529,3,60919397.87704025,-51863.5807486539
136959,407978885.72,3580575,385,3,110935643.54401146,88602.61597717246
121287,393090351.21,3418279,381,3,96046272.4525835,48834.141654651554
137984,325385397.91,2723189,554,3,28337898.94054868,-86901.97422709716
151848,368697902.23,3087547,614,3,71651937.39215457,-79740.5441948395
161393,405274281.19,3390605,660,3,108229572.942875,-78378.56536509245
167431,430847165.12,3592908,637,0,133803256.18657207,-87023.01126856265
173889,459005243.31,3963024,596,0,161963429.5915939,50765.60775419404
171977,558038577.56,5101395,504,0,261002777.4601694,371475.3263089543
172415,603315025.4,5450871,563,0,306280565.2489528,347220.58776432613
181273,502383540.65,4159276,789,0,205341870.39332655,-110825.12821579618
136858,326753333.31,2713376,589,3,29705706.44878153,-108027.76918750568
23103,44287450.92,415242,66,2,-252769545.20498347,-77281.47771022585
62142,120401783.96,1093081,187,2,-176652201.61258826,-26803.586956984935
140639,326805507.49,2842921,550,3,29758948.382833928,21136.19280846755
131981,372328072.88,3325084,478,3,75283936.3901189,127266.79148321321
131331,416537958.42,3641771,411,3,119494927.45101193,79008.57977273998
163117,409428202.1,3387208,759,3,112383324.95507427,-116009.94054750445
105353,217271929.35,1755193,386,1,-79779880.83257078,-163221.40630560147
143616,307295431.93,2632622,593,3,10247804.16011487,-28019.656904222727
148978,328486038.83,2776402,583,3,31438876.807226013,-59021.23169040013
167786,410876543.91,3500352,651,3,113832552.02685593,-14740.581624953431
97305,256718527.64,2211834,265,1,-40330863.24032195,-32449.951641339634
112186,308912212.37,2653545,382,3,11864691.355516346,-21224.429395034065
160890,387039114.04,3206246,671,3,89993506.42732733,-112210.08478729683
106063,269695140.98,2274170,419,1,-27354174.840673063,-77001.50607340653
180746,477890226.16,3918794,695,0,180847406.87204212,-149118.70487769946
150792,354354851.95,2943667,601,3,57308188.79524837,-105238.42235943158
177949,454552467.9,3831215,704,0,157509720.30617183,-44153.39252172948
158022,469929785.76,4109977,536,0,172888806.35708642,107125.64694970679
140444,439138156.0,3717458,485,0,142094982.54692855,-31601.780023144194
170623,425014562.67,3484200,747,0,127969957.0525622,-147484.03921112776
88205,168466957.04,1394230,248,1,-128586173.33658855,-121746.39976753615
153562,352834296.96,2920235,592,3,55787493.31343949,-116046.1211819876
174519,434352801.91,3593110,723,0,137308777.6640987,-115574.02152530797
165729,408183019.54,3446652,653,3,111138675.8752351,-46246.20905100914
51328,122594819.7,1092980,144,2,-174459245.0817486,-45269.53857948933
113121,342827038.43,2965291,316,3,45780933.36010926,10572.406863915387
169162,512146465.38,4417564,673,0,215106588.3618075,66510.70768306224
181355,463302699.04,3820994,748,0,166259570.3098276,-126493.61584727543
191697,495446785.77,4083960,844,0,198404734.2535589,-128614.82408577327
177946,429491545.41,3597411,687,0,132447723.36261484,-71074.34946189295
15582,31688148.15,280014,30,2,-265369536.53859162,-108679.97612236762
38108,98949370.12,871002,101,2,-198105724.31011364,-72376.6035904847
122748,376660398.73,3210732,439,3,79615168.58408692,-23025.469210011306
178649,457581673.31,3783176,744,0,160538426.6518196,-117155.7314486325
186369,476327876.07,3896739,833,0,179284930.041266,-158134.27917155545
188817,483638125.07,3958911,748,0,186595443.58145604,-156247.17287686255
188662,480530358.85,3948169,735,0,183487694.57269132,-141343.98612639343
191292,495394082.05,4143413,723,0,198352522.44625458,-68757.22980296699
164529,493562897.23,4307164,500,0,196522741.177994,109385.61988180736
159837,528562706.26,4549329,502,0,231523353.5098912,62532.43505102806
191109,498611508.21,4065261,814,0,201569194.51550007,-173437.38160207478
191712,485413956.72,3955822,847,0,188371190.2651915,-173917.58186993058
193523,489433594.68,3998860,781,0,192391046.83830646,-164019.5321944587
175232,427101858.88,3470212,651,0,130057068.39816496,-178577.45678903448
200047,522395374.4,4368017,708,0,225354750.28409293,-66828.2107917086
170199,505207939.47,4402635,549,0,208168176.01015195,108869.39082785952
146661,448604379.6,3839879,500,0,151561895.3639882,12816.017435151864
178832,435615079.52,3575855,746,0,138570871.4672573,-143132.59128119628
199091,513214252.77,4183303,863,0,216172417.84574574,-175740.04510435532
197704,502607048.31,4093962,771,0,205564837.45563495,-177554.022879259
194903,493487636.06,4036521,791,0,196445261.17356345,-159791.23017063737
195431,499098554.1,4181372,648,0,202057182.7547918,-61277.995177915545
31640,80472213.22,630286,89,2,-216584239.0933184,-160696.81816907233
4992,10739563.7,98018,10,2,-286318911.8938883,-118008.10138826405
142075,461819363.96,3914401,455,0,164777042.60346884,-21851.435164067607
188615,472035155.67,3869208,826,0,174992129.58399388,-150176.58943550993
196321,494259781.99,4047422,744,0,197217471.18008015,-155230.57247642422
199157,503222622.12,4123874,769,0,206180637.45342392,-152695.94926833452
201999,513746779.34,4290679,761,0,216705812.70438474,-72723.03161671848
170763,505586871.3,4393888,568,0,208547022.99811363,97012.39756273018
155375,491575578.56,4166248,511,0,194534325.06272274,-15309.760954048852
194303,518968007.23,4345431,753,0,221927311.6382603,-61266.142546087576
167365,526284934.94,4439798,538,0,229244759.12741584,-27978.402895737843
196584,490583856.5,4013559,856,0,193541391.73593983,-158741.6781966198
169185,388510803.0,3164841,671,3,91464806.66218314,-165539.79509568217
193083,491113976.21,4117368,760,0,194072348.2180323,-59429.420751104066
141920,373453925.1,3223460,470,3,76408915.65136932,16633.22502925845
131270,406308927.61,3453604,418,3,109264693.3532693,-24685.51773692786
183366,437033131.71,3585993,770,0,139988960.50607064,-144587.48630253947
203582,515292378.53,4203266,822,0,218250638.97716698,-172821.2987381242
189560,467655200.78,3787460,766,0,170611650.08490413,-195729.78003654853
199262,494720186.47,4077967,765,0,197678112.8596347,-128422.37753846114
200401,499847022.43,4183676,736,0,202805646.28686216,-65027.992018720644
164879,464830211.2,4021306,550,0,167788676.62420335,60736.65181986701
140332,409460085.67,3415561,465,3,112415433.47396879,-88494.38827598264
181873,438752706.0,3594153,762,0,141708543.01040956,-150657.24010520775
161784,376364357.43,3057944,673,3,79317890.76670603,-172350.976358892
93551,221929999.35,1912017,274,1,-75120680.31166376,-45181.90720167747
192380,476598101.85,3953709,772,0,179555618.4477077,-103264.65427046221
196516,487750074.08,4091965,742,0,190708352.34954348,-56979.67016610238
155928,423402608.13,3650878,473,0,126359426.8477477,32074.801612242452
133560,381732617.85,3158529,458,3,84686788.16919465,-116798.7794513365
59287,117411011.58,1070116,185,2,-179643062.4784448,-25151.580234566372
179787,446414658.25,3723030,804,0,149371296.3336898,-85102.52889062946
185926,439633395.11,3661892,687,0,142589762.09069377,-90108.37248429228
35324,70195563.84,569407,74,2,-226861039.2320025,-136660.58423744122
155249,367107781.07,3207827,531,3,70062863.38944523,53704.42430928657
138847,364457133.58,3166817,458,3,67411962.41073966,34175.136484651586
132514,374883758.97,3145409,459,3,77838054.00099927,-73423.2759802606
171024,398365583.19,3332332,748,3,101320632.9957154,-79382.25668808084
79770,158026607.35,1313278,312,2,-139026837.8650856,-116725.8063510313
171937,430723303.27,3694210,716,0,133680235.43844905,15378.20406759533
185513,436953448.88,3701253,736,0,139910231.56823897,-28656.05857492669
191205,464555165.4,3982344,679,0,167513327.8807472,24710.063160553622
154422,433617626.19,3718420,454,0,136574653.4516658,15261.856119165479
81833,234153514.45,1907814,303,1,-62897620.17083864,-150542.6253138126
159152,377141570.29,3244569,644,3,80096615.18940929,7731.538917144332
56816,113519882.12,937343,191,2,-183535155.1179273,-125830.82150466231
168413,389893865.47,3370710,742,3,92849519.38322881,28826.760802283676
41162,73711735.61,584592,138,2,-223344860.00794047,-150351.61960240232
24223,37786434.7,392072,63,2,-259270530.69501683,-46769.27103234574
69393,138572073.02,1372553,236,2,-158480224.36497754,102811.08837206983
93350,216243893.05,2013989,333,1,-80805752.15140225,103672.20302911967
147342,305517417.03,2765011,600,3,8470942.779687645,119088.73460107636
118187,277172146.76,2396258,505,1,-19876412.82749143,-16355.130699643783
173221,399610035.91,3435635,776,3,102565895.92908643,13670.68882137456
169873,388311242.57,3335961,724,3,91266664.33754759,7185.643908976324
160859,356457797.93,3117052,655,3,59412496.336715214,50983.344837946606
84757,185972491.11,1669795,261,1,-111078964.30345443,9183.030897818746
31836,70825920.22,633960,102,2,-226230173.1984289,-77417.7705289727
161068,384337918.26,3287568,759,3,87293073.29507211,-8621.091180393043
158701,355435040.99,3079534,671,3,58389464.11649827,21864.478948096057
146478,321838593.8,2814931,582,3,24791975.036966126,34287.54242393804
159891,362544467.71,3129714,630,3,65499062.9001559,13389.688559853854
153266,343534277.19,2999828,593,3,46488446.51364228,40256.374564123544
119931,310980229.54,2691243,401,3,13932951.595232522,-412.676398481507
81861,199275929.7,1732559,276,1,-97775462.22813514,-37926.45531012642
145076,333053191.73,2860983,628,3,36006570.29400392,-12254.05304711857
152759,341032789.59,2932168,682,3,43986486.00444147,-6750.771452878245
153379,348418880.81,3003182,707,3,51372911.470724255,3304.158392121133
152244,343696892.47,2946798,599,3,46650618.61578934,-14122.765008211958
147758,329893891.05,2868425,630,3,32847439.494713582,21322.501663153136
112326,282647690.1,2442514,456,1,-14400676.538540179,-15444.481575313315
96073,253786913.62,2113552,344,1,-43263188.279844835,-106537.20287578448
145549,319670733.93,2764596,657,3,22623773.615101103,1835.9229940559035
153586,343102267.2,2950708,728,3,46056046.29733406,-5273.983189278665
155570,336091148.36,2927966,683,3,39044979.38408949,29896.87084178592
9333,16547880.78,151243,16,2,-280510352.2537026,-112624.05293339436
47227,97560419.11,931675,172,2,-199494124.590766,-36.654535728354915
102782,280103152.01,2449266,397,1,-16945075.54271685,12066.277958333381
119032,354994519.37,2959479,502,3,57947953.99078911,-95497.47334271675
156349,383679291.68,3310846,707,3,86634659.49075125,19967.01975364297
132092,371903597.13,3103272,534,3,74857646.04880564,-90963.99202877117
169883,392425093.72,3350007,807,3,95380491.20704064,-12720.50375876987
170943,391544319.62,3337697,768,3,94499645.95597515,-17731.862709757395
161694,355802973.1,3118587,689,3,58757706.75107927,57942.143985298135
134300,353351477.74,3073002,496,3,56305909.64671163,31923.598739795223
122591,345483575.59,2867751,478,3,48436578.94699128,-108621.43229497399
163978,370498417.51,3153893,716,3,73452942.58176786,-27974.46368981193
101676,189480194.59,1695550,376,1,-107571162.14233176,6402.888134303946
57839,99168529.22,868992,202,2,-197886582.52298844,-75705.43423532452
148740,336753536.01,2968146,696,3,39707673.475115225,64427.85368803829
173590,411612714.25,3601538,768,3,114569533.6638491,80479.83362522819
149424,409408134.68,3586467,560,3,112364896.66215602,83007.32188959964
126013,353673962.15,2989965,544,3,56627695.5166761,-53951.596476946295
66913,144764348.19,1293830,299,2,-152288810.09419733,-27045.32041932637
63963,128808808.75,1125515,223,2,-168245195.0725786,-63710.49804736928
100737,199769744.06,1749097,442,1,-97281521.8777099,-25001.268548392854
187062,468156538.6,4019301,935,0,171114881.76529986,31833.147975451597
196232,483391585.91,4159738,1013,0,186350571.3872876,46729.50659537043
167368,482991101.54,4246859,613,0,185950809.22673926,136410.265820208
136336,400545350.56,3422537,512,3,103501058.14333408,-8055.192524118421
178035,420838976.58,3577442,765,0,123795284.58425954,-19633.12502134777
174695,393480634.09,3370243,845,3,96436164.13621092,-1082.4987983022359
187664,438881306.36,3738905,958,0,141838334.60557345,-6872.332864674038
131815,319553834.4,2885421,387,3,22507869.72069429,123243.99517730493
196669,478341785.69,4099902,459,0,181300449.886656,28595.849014197393
167330,470475930.17,4110105,370,0,173434936.3947359,102977.49315651029
153528,463838901.78,3910382,338,0,166796482.40514636,-42250.494551737844
199360,483264110.91,4093702,581,0,186222557.25447637,-18154.496532319357
201160,482086444.74,4033349,600,0,185044434.12941104,-68724.16519125098
53258,99591799.04,805851,129,2,-197463849.347843,-142431.25113591136
194663,473403884.02,4041568,556,0,176362234.6786984,10979.718972648483
116771,262354973.07,2317968,283,1,-34693727.94745616,27618.175644968596
94642,222797997.65,2025667,197,1,-74251774.03171317,61293.61297002942
135098,400407822.46,3414147,328,3,103363465.1201633,-15338.118749442418
200340,491390606.1,4142659,598,0,194349179.71247956,-36249.95006373178
202883,484807310.09,4070014,613,0,187765509.74355608,-54481.62186951738
37780,78610458.94,680426,72,2,-218445514.41314977,-95058.51627799869
198837,479833100.67,4124165,516,0,182791914.89012244,40597.93022501423
210999,524771942.89,4535173,558,0,227732619.95298004,80930.68313710703
186456,540938082.31,4815794,453,0,243900514.4544634,227444.31274856225
167382,523123013.25,4534896,429,0,226083729.31976557,93179.8293172884
157391,338987157.79,2984048,472,3,41941353.26103852,62106.933275431875
27143,49454008.0,475085,47,2,-247602669.2377248,-59993.326948031536
141357,331293986.56,3028422,359,3,34248804.49094458,169552.6620942052
126055,384716349.36,3333043,298,3,87671854.56278837,32847.86013539989
103986,367757662.49,3047745,246,3,70711385.14773822,-112956.23267317563
103692,328165435.27,2747377,279,3,31118029.38582702,-86513.01161664414
151018,494800558.5,4288406,429,0,197760201.00979444,80085.9687827035
171032,551504214.61,4813993,523,0,254466266.78608745,138069.6907374763
167054,514420213.18,4446930,508,0,217380500.15935683,77051.42959110567
132535,276896996.59,2450109,449,1,-20151104.6744751,40103.62983274538
186078,427653059.41,3689264,781,0,130610060.17941804,36120.0727166828
200071,470346632.32,4115680,666,0,173305700.08128348,110428.96909587202
176984,483885439.7,4599293,506,0,186848026.41442382,481582.2307134138
141611,402787905.45,3509520,395,3,105744255.72603631,60523.24590893051
151128,448600103.21,3973112,461,0,151558719.2961139,146149.55368896786
195284,466497469.01,3998915,799,0,169455703.37693152,25348.557669264792
204171,488517864.85,4161030,1171,0,191476689.0976804,5915.633542798265
201392,483603431.77,4133966,1066,0,186562199.2725228,19346.021259630987
203658,488364322.35,4235831,939,0,191323768.46905902,81945.44284363529
111636,289058417.83,2566127,357,1,-7989148.053092582,55207.76351019976
159329,470816768.11,4149208,637,0,173776082.44713646,139056.24863903443
189740,445545964.95,3776275,1021,0,148503075.07655397,-24460.561308940883
191773,447249330.78,3807969,978,0,150206644.93872425,-6783.206156304004
193917,456275781.38,3900103,935,0,159233548.59514853,10886.00393291656
118197,267150634.81,2386956,461,1,-29897660.168439712,57044.052914421205
170242,373743001.03,3292519,744,3,76698560.85865465,83985.09396326644
132498,336297580.85,3081833,481,3,39252665.782640226,181436.0987364464
134063,374062443.88,3292261,538,3,77017978.36893007,80194.51513279471
184117,428360167.81,3672129,868,0,131317002.53141181,13107.240673431928
187762,428593216.91,3683925,766,0,131550142.20772439,23066.427064664942
192775,446531964.63,3852331,831,0,149489669.3759283,43508.218513713815
164553,346301801.17,3022840,597,3,49256069.844667055,40702.573348057114
192263,451078907.89,3967131,774,0,154037404.2556078,120734.875120083
160763,428362380.15,3851479,518,0,131320685.77454944,191799.02024669596
147449,420056039.41,3695100,526,0,123013333.87387103,103687.54193655285
186952,435535832.23,3728376,792,0,138492887.34899402,10191.55451297157
193104,445172514.72,3803222,749,0,148129860.91972673,5642.345315028905
187985,419155843.75,3595086,732,0,122112357.96411495,12140.70007155539
202591,479180159.72,4098315,880,0,182138784.29603952,20237.856170163832
160425,341839014.45,2992066,494,3,44793179.9445122,46663.7978315075
161019,427203153.76,3814101,502,0,130161190.72947031,164006.08326264448
59274,131238320.86,1192028,163,2,-165815218.83147645,-17384.79086679142
47696,66580587.27,816316,121,2,-230473852.4278448,140301.6571105024
138373,229378821.98,2489659,617,1,-67667332.7944771,471905.9435201947
159094,276970536.81,2959598,672,1,-20073356.60371651,549470.1369103891
134268,225066208.0,2418424,470,1,-71980388.70722269,436181.31616848236
129646,210330021.3,2270662,504,1,-86717293.56164478,409958.5557775288
87792,141899907.0,1672396,264,2,-155150024.91396207,375546.3949259541
68273,114354015.02,1304441,195,2,-182698019.59115604,234542.57639947915
117861,190935928.54,2035358,472,1,-106112670.16050316,334483.30107589625
136263,228735351.38,2434472,553,1,-68311237.2766024,421995.41902091214
147363,250380451.15,2687037,598,1,-46664788.22956353,496133.4427392178
58042,91546500.17,901418,174,2,-205508084.52568305,19611.702829456364
106101,164578420.08,1834653,372,1,-132470939.98493032,351058.13881832885
74022,117623221.26,1372091,242,2,-179428364.88422912,275334.4002002478
84578,151346923.75,1759642,233,2,-145702611.56447467,384725.9628638257
133535,227657941.95,2434444,583,1,-69388611.17312562,430790.62812957534
142663,284433999.01,2579493,583,1,-12613288.58136145,107498.95325454514
148943,310804714.54,2731671,571,3,13757785.836206302,42168.88160294691
131149,254018015.42,2294003,439,1,-43030594.37546702,72814.45389014776
99890,177655015.77,1653448,347,1,-119396286.0088579,61852.65526112814
70553,134989986.36,1277089,276,2,-162062975.8379543,36967.874157535705
71058,151569357.37,1356244,219,2,-145483516.5926067,-20704.988839152185
77695,147752216.31,1369194,240,2,-149300418.599533,23904.217399915124
109145,201604053.86,1831669,385,1,-95446590.7866223,42614.16618954521
100190,178725705.03,1619365,344,1,-118325914.16409332,18953.365809951967
88347,152263827.05,1407087,457,2,-144788645.4141736,24818.346808491082
92490,163747776.45,1538262,412,1,-133304004.03709196,61285.437385744204
72802,143460522.36,1349725,196,2,-153592128.59517014,39735.761535177495
64169,134517114.99,1215412,181,2,-162536341.87449706,-20944.14630747652
109552,214943437.61,1931352,429,1,-82106839.2114779,32196.31983612054
124074,248013253.54,2205633,471,1,-49035882.866571724,33850.7061231294
88353,160498835.24,1439169,299,1,-136553653.1372023,-11065.932589046259
120225,239551452.11,2149144,406,1,-57497863.23248696,47112.58426359548
131892,274985021.64,2453785,387,1,-22062984.413307223,59540.10626284703
104904,245935975.47,2225781,211,1,-51112930.581224926,70658.50037524446
90684,225349513.19,1971668,258,1,-71700792.02155355,-13840.224068995136
21196,34887233.97,334870,33,2,-262170105.41030586,-80102.4955068784
107447,212841084.66,1959706,395,1,-84208887.46729027,77837.1460020934
122094,245781198.85,2205687,375,1,-51267861.76737652,52274.59063268236
32527,55786182.1,452327,87,2,-241270896.62750807,-134863.38615121582
29491,55745997.72,558467,72,2,-241310205.43180788,-28503.23991644099
35058,57642804.07,584722,281,2,-239413245.28343773,-17771.73150795978
29900,48732210.87,471674,323,2,-248324468.97223175,-57378.559671488474
62247,101796190.66,986323,873,2,-195258041.5478402,20011.22292374399
66151,112191252.64,1085120,638,2,-184862517.57982972,33090.97082110034
42819,67255526.24,691234,310,2,-229799969.54682636,9571.848864653812
45351,67933630.34,695381,332,2,-229121853.48185244,8184.452107769274
46935,71594167.87,739118,375,2,-225461079.42176926,21738.938740638085
41326,71594867.04,722425,265,2,-225460519.8399709,4906.861290228534
27591,53396379.85,530839,95,2,-243659971.75004146,-36779.79794758557
27329,53114341.81,530828,95,2,-243942000.36445236,-34469.9025843523
74783,142236508.69,1361460,335,2,-154816003.13438547,61616.43774677984
82138,154387642.91,1464091,348,2,-142664433.94215673,64123.24313414798
82350,154834755.3,1456970,304,2,-142217395.42816806,53320.346276349504
84167,160463825.5,1516623,255,1,-136588024.4176631,66546.80088965647
15214,27831809.4,262051,29,2,-269225892.2003414,-94823.36606685407
29129,57643593.69,602688,79,2,-239412309.56201747,34.69182981262485
